# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f09770905d16b4b2fa662a1d5cddc48f
# Starting compiling Unity.Postprocessing.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22e3dfbfc4f6c49108a4eea0664a7968
# Starting compiling Purchasing.Common.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a4a31b887be945fa8fd271c7b09a917
# Starting compiling Unity.Services.Core.Telemetry.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d48fb1380a57c432b9b5e9dcb1ce9b5c
# Starting compiling Unity.Services.Core.Networking.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd7bc442db3834e20ae4c5adc2bf0872
# Starting compiling Unity.Services.Analytics.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0d78e9e1a61344ceaa79a4cd681fa59
# Starting compiling Unity.Services.Core.Configuration.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2beae9854bcc4d93be0f40e5b25a597
# Starting compiling Unity.Services.Core.Environments.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d7638b8536eb451289f093f11bd3b30
# Starting compiling Unity.Services.Core.Scheduler.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbbdb67de1584495c84e7198755dd533
# Starting compiling Unity.Services.Core.Environments.Internal.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8225c2d96309944098d3937b67c3ad93
# Starting compiling Unity.Services.Core.Threading.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6be294d63154c4f2ca1bf2805a4d6763
# Starting compiling Unity.Services.Core.Device.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d967c2359ca614297ae4df666bc91d2b
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50a7f535639694fda95ccaddc31ad095
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8712c5642300e499296e8582a846c1c5
# Starting compiling Unity.Services.Core.Configuration.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93f6a7afa013842a1ad8ba6d6bb94c45
# Starting compiling UnityEngine.Purchasing.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7bc22a6f733354d6a94af48eb1a99941
# Starting compiling Unity.Services.Core.Registration.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-edc0d539b030f45e5bdaa223e330ab2a
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f6e710e633a2490985731969526dd7c
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90dc3ada161c54b6296e788a5e9947cd
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-110a116b49e2841f89b15a09e51fa509
# Starting compiling UnityEngine.Purchasing.Stores.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc9734314b3b14eef946dfac6edef545
# Starting compiling Unity.Services.Analytics.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab71ace20ec5f40009b6f8ab533d619f
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c00e07524edb41c8a7210303033ab95
# Starting compiling UnityEngine.Advertisements.DevX.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-590d03dec68544ce4a372d5c665de958
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad1a9e3fc18664a11887bcc4f8287d57
# Starting compiling UnityEditor.Purchasing.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03d953941738548fd917d6302a583b49
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b590dec607aa3425f9cdcf9e3412e7a3
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-703ef4f0026a14002b6539bf8a6e7cfe
